CourseID,CourseName,CourseCategory,CourseType,CourseLevel,CoursePrice,CourseDuration,CourseRating,Enrollment_Count,Total_Revenue,Avg_Revenue,Avg_Teacher_Experience,Avg_Teacher_Rating,Number_of_Teachers,Price_Band,Duration_Bucket,Rating_Tier
CR00001,Python Basics,Programming,Paid,Beginner,472.28,11.0,4.74,164,77453.92,472.28,16.682926829268293,4.191646341463414,25,Low,Short,Excellent
CR00002,Java Programming,Programming,Free,Intermediate,0.0,37.7,2.43,149,0.0,0.0,17.013422818791945,4.2114093959731544,20,Low,Long,Poor
CR00003,C++ for Beginners,Programming,Free,Beginner,0.0,19.53,3.85,173,0.0,0.0,16.589595375722542,4.079017341040462,27,Low,Medium,Good
CR00004,Advanced Python,Programming,Free,Beginner,0.0,45.13,2.88,154,0.0,0.0,15.896103896103897,4.097987012987013,27,Low,Long,Average
CR00005,Full Stack Development,Programming,Free,Beginner,0.0,28.68,1.28,166,0.0,0.0,15.795180722891565,4.05855421686747,29,Low,Medium,Poor
CR00006,Graphic Design Basics,Design,Paid,Advanced,276.37,48.84,2.72,156,43113.72,276.37,16.75,4.133461538461538,15,Low,Long,Average
CR00007,UI/UX Design,Design,Free,Advanced,0.0,48.68,2.61,178,0.0,0.0,16.02247191011236,3.932584269662921,16,Low,Long,Average
CR00008,Photoshop Mastery,Design,Free,Advanced,0.0,2.87,1.52,158,0.0,0.0,16.329113924050635,3.999113924050633,15,Low,Short,Poor
CR00009,Web Design Fundamentals,Design,Free,Beginner,0.0,48.19,4.51,155,0.0,0.0,15.387096774193548,3.9562580645161294,19,Low,Long,Excellent
CR00010,3D Modeling,Design,Free,Advanced,0.0,15.29,4.45,180,0.0,0.0,16.05,3.997055555555556,18,Low,Medium,Good
CR00011,Entrepreneurship 101,Business,Paid,Intermediate,326.02,11.31,2.69,151,49229.02,326.02,16.52980132450331,3.9479470198675495,16,Low,Short,Average
CR00012,Business Strategy,Business,Paid,Advanced,487.92,36.01,3.64,173,84410.16,487.92,16.052023121387283,3.9091907514450863,18,Low,Long,Good
CR00013,Finance for Startups,Business,Free,Advanced,0.0,15.84,2.0,170,0.0,0.0,15.935294117647059,3.8742941176470587,20,Low,Medium,Poor
CR00014,Sales Mastery,Business,Free,Advanced,0.0,22.29,3.15,171,0.0,0.0,15.695906432748538,3.769298245614035,18,Low,Medium,Average
CR00015,Leadership Essentials,Business,Paid,Beginner,285.05,34.78,1.96,168,47888.4,285.05,16.708333333333332,4.0042857142857144,19,Low,Long,Poor
CR00016,Digital Marketing,Marketing,Free,Intermediate,0.0,42.68,4.72,153,0.0,0.0,16.372549019607842,4.160065359477124,30,Low,Long,Excellent
CR00017,SEO Mastery,Marketing,Free,Advanced,0.0,29.37,4.79,158,0.0,0.0,16.0126582278481,4.193291139240506,28,Low,Medium,Excellent
CR00018,Social Media Marketing,Marketing,Free,Advanced,0.0,15.44,2.01,163,0.0,0.0,16.533742331288344,4.198159509202454,28,Low,Medium,Poor
CR00019,Content Marketing,Marketing,Free,Advanced,0.0,18.0,2.98,177,0.0,0.0,16.497175141242938,4.2006214689265535,28,Low,Medium,Average
